Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Netherlands,NLD,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025521169,,,
New Zealand,NZL,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Nigeria,NGA,External health expenditure (% of current health expenditure),16.96758568,6.715159863,7.304783911,5.715318397,6.220696121,5.446471274,5.40904887,5.900337175,6.064788625,6.215561554,6.257400662,7.857453823,8.418911695,12.44294345,12.2796759,9.915740043,10.31711921,7.910921425,,,
Norway,NOR,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0.053964462,0.051731651,0.051129842,0,0,0,0,0,0,0,,,
Poland,POL,External health expenditure (% of current health expenditure),0,0,0,0.017844397,0.004930723,0.005132132,0,0,0,0,0,0,0,0.139268092,0.037954716,0.038202404,0.019708478,0.018441679,,,
Qatar,QAT,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Russian Federation,RUS,External health expenditure (% of current health expenditure),0.203598081,0.199045381,0.187277608,0.150525745,0.126657926,0.099560851,0.080017577,0.06503638,0.050721632,0,0,0,0,0,0,0,0,0,,,
San Marino,SMR,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Saudi Arabia,SAU,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Singapore,SGP,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Spain,ESP,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Sweden,SWE,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Switzerland,CHE,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Thailand,THA,External health expenditure (% of current health expenditure),0.007905718,0.02012953,0.210930896,0.181761733,0.179124018,0.0572333,0.055895781,0.053398049,0.129674096,0.071507535,0.130352355,0.19192514,0.131253211,0.311293616,0.338924024,0.292825466,0.092454732,0.229582516,,,
Turkey,TUR,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
United Arab Emirates,ARE,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
United Kingdom,GBR,External health expenditure (% of current health expenditure),0.035508024,0.034054578,0.032329853,0.030894304,0.029563278,0.028420851,0.02740919,0.02646283,0.025984968,0.024216696,0.024293819,0.024107276,0.024054424,0.009418112,0.009614199,0.010073657,0.010103411,0.010080323,,,
United States,USA,External health expenditure (% of current health expenditure),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
